elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.569Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":92},"message":"Detected available inputs and outputs","log.source":"elastic-agent","inputs":["aws/metrics","azure/metrics","haproxy/metrics","nats/metrics","panw/metrics","gcp-pubsub","apm","audit/system","benchmark","filestream","uwsgi/metrics","iis/metrics","traefik/metrics","synthetics/tcp","cloudbeat/cis_k8s","azure-blob-storage","lumberjack","salesforce","syncgateway/metrics","http/metrics","sql/metrics","cloudbeat/asset_inventory_azure","http_endpoint","kafka","log","udp","redis/metrics","awsfargate/metrics","etcd/metrics","cloudbeat/vuln_mgmt_aws","syslog","winlog","kafka/metrics","cloudbeat/cis_aws","cloudfoundry","unix","logstash/metrics","gcp/metrics","memcached/metrics","prometheus/metrics","rabbitmq/metrics","audit/file_integrity","azure-eventhub","beat/metrics","activemq/metrics","zookeeper/metrics","packet","cloud_defend/control","cloudbeat/asset_inventory_aws","gcs","containerd/metrics","cel","mqtt","netflow","synthetics/browser","elasticsearch/metrics","kubernetes/metrics","nginx/metrics","statsd/metrics","autoops_es/metrics","docker/metrics","cloudbeat/cis_azure","aws-s3","entity-analytics","synthetics/icmp","postgresql/metrics","system/metrics","docker","etw","tcp","mssql/metrics","oracle/metrics","stan/metrics","vsphere/metrics","aerospike/metrics","redis","streaming","synthetics/http","pf-host-agent","cloudbeat/cis_gcp","journald","apache/metrics","osquery","fleet-server","pf-elastic-collector","endpoint","cloudbeat/cis_eks","unifiedlogs","linux/metrics","windows/metrics","cloudfoundry/metrics","meraki/metrics","audit/auditd","o365audit","mysql/metrics","pf-elastic-symbolizer","cloudbeat/asset_inventory_gcp","aws-cloudwatch","cometd","container","httpjson","jolokia/metrics","openai/metrics","cloudbeat","kibana/metrics","mongodb/metrics"],"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.569Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/capabilities.LoadFile","file.name":"capabilities/capabilities.go","file.line":54},"message":"Capabilities file not found in /usr/share/elastic-agent/state/capabilities.yml","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.569Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":98},"message":"Determined allowed capabilities","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.589Z","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/component/runtime.NewManager","file.name":"runtime/manager.go","file.line":164},"message":"GRPC comms socket listening at localhost:0","log.source":"elastic-agent","address":"localhost:0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.589Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":200},"message":"Parsed configuration and determined agent is managed by Fleet","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.590Z","log.logger":"control","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/control/v2/server.(*Server).Start","file.name":"server/server.go","file.line":100},"message":"GRPC control socket listening at unix:///usr/share/elastic-agent/state/data/Td8I7R-Zby36_zF_IOd9QVNlFblNEro3.sock","log.source":"elastic-agent","address":"unix:///usr/share/elastic-agent/state/data/Td8I7R-Zby36_zF_IOd9QVNlFblNEro3.sock","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.590Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade.PeriodicallyCleanRollbacks","file.name":"upgrade/manual_rollback.go","file.line":367},"message":"starting periodically cleaning rollbacks","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.590Z","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/component/runtime.(*Manager).Run","file.name":"runtime/manager.go","file.line":226},"message":"Starting grpc control protocol listener on port 0 with max_message_size 104857600","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.831Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.(*managedConfigManager).Run","file.name":"application/managed_mode.go","file.line":164},"message":"running managed config manager with checkin mode: standard","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:27.831Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":179},"message":"Fleet gateway started","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"warn","@timestamp":"2026-08-17T06:58:29.391Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade/artifact.(*Config).Unpack","file.name":"artifact/config.go","file.line":186},"message":"agent.download.retry_sleep_init_duration must be > 0, got 0s; using default 30s","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:29.394Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).handlePolicyChange","file.name":"handlers/handler_action_policy_change.go","file.line":284},"message":"Policy change done, setting agent log level to info","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:29.417Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.applyPersistedConfig","file.name":"coordinator/coordinator.go","file.line":1813},"message":"Applying persisted configuration is disabled by check with idx 1.","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:29.418Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade.(*Upgrader).Reload","file.name":"upgrade/upgrade.go","file.line":220},"message":"Source URI changed from \"https://artifacts.elastic.co/downloads/\" to \"https://artifacts.elastic.co/downloads/\"","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:29.418Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1947},"message":"Updating running component model","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*SettingsHandler).handleLogLevel","file.name":"handlers/handler_action_settings.go","file.line":76},"message":"Settings action done, setting agent log level to debug","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":177},"message":"Successfully dispatched action: 'id: ed86f42a-a394-4287-b320-f5fefcb6dfc0, type: SETTINGS, log_level: debug'","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).generateComponentModel","file.name":"coordinator/coordinator.go","file.line":2115},"message":"Dynamic inputs found","log.source":"elastic-agent","dynamic_inputs":{},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).checkAndLogUpdate","file.name":"coordinator/coordinator.go","file.line":2276},"message":"component model updated","log.source":"elastic-agent","changes":{"components":{},"outputs":{}},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1947},"message":"Updating running component model","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1948},"message":"Updating running component model","log.source":"elastic-agent","components":[],"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).updateManagersWithConfig","file.name":"coordinator/coordinator.go","file.line":1957},"message":"Updating runtime manager model","log.source":"elastic-agent","components":null,"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.007Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).updateManagersWithConfig","file.name":"coordinator/coordinator.go","file.line":1959},"message":"Updating otel manager model","log.source":"elastic-agent","components":null,"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.007Z","log.logger":"otel_manager","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/otel/manager.(*OTelManager).Run","file.name":"manager/manager.go","file.line":340},"message":"new config hash ([]) is identical to the old config hash ([]), skipping update","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.178Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":187},"message":"FleetGateway calling Checkin API","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.178Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).doExecute","file.name":"fleet/fleet_gateway.go","file.line":225},"message":"Checking started","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.421Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":404},"message":"using previously saved ack token: e2f460fc-a525-467e-902e-71c9603d2f26","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.421Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":413},"message":"correcting agent loglevel from debug to debug using coordinator state","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.421Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade/ttl.TTLMarkerRegistry.GetAll","file.name":"ttl/ttl_marker_source.go","file.line":93},"message":"Found matching versionedHomes: []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.422Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":176},"message":"Request method: POST, path: /api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/checkin, reqID: 01M0787VKPP2TKJT9E6N6KD31W","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:42.422Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":193},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/checkin?","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.225Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":252},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:67c745c1-df81-4150-baa5-e81677c65428:1, type: POLICY_CHANGE} AckToken:9a98dbac-a5d8-4581-8e63-3441f456136d Queue:[]}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.225Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":318},"message":"Gathered 0 actions from queue, 0 non-upgrade actions expired, 0 upgrade actions expired","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.225Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":320},"message":"Expired non-upgrade actions: []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.225Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":321},"message":"Expired upgrade actions (won't be removed from the queue): []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.235Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":252},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:67c745c1-df81-4150-baa5-e81677c65428:1, type: POLICY_CHANGE} AckToken:9a98dbac-a5d8-4581-8e63-3441f456136d Queue:[]}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.235Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":153},"message":"Dispatch 1 actions of types: *fleetapi.ActionPolicyReassign","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.235Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyReassign).Handle","file.name":"handlers/handler_action_policy_reassign.go","file.line":29},"message":"handlerPolicyReassign: action 'id: fde11d95-a5d8-442f-a091-0a19cff28e7b, type: POLICY_REASSIGN' received","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.235Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/lazy.(*Acker).enqueue","file.name":"lazy/lazy_acker.go","file.line":126},"message":"appending action with id 'fde11d95-a5d8-442f-a091-0a19cff28e7b' to the queue","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.235Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/lazy.(*Acker).Commit","file.name":"lazy/lazy_acker.go","file.line":83},"message":"lazy acker: ack batch: [id: fde11d95-a5d8-442f-a091-0a19cff28e7b, type: POLICY_REASSIGN]","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.235Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":80},"message":"fleet acker: ackbatch, actions: []fleetapi.Action{(*fleetapi.ActionPolicyReassign)(0x2764805b8630)}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.235Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":96},"message":"fleet acker: ackbatch, events: []api.AckRequest_Events_Item{api.AckRequest_Events_Item{union:json.RawMessage{0x7b, 0x22, 0x61, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x5f, 0x69, 0x64, 0x22, 0x3a, 0x22, 0x66, 0x64, 0x65, 0x31, 0x31, 0x64, 0x39, 0x35, 0x2d, 0x61, 0x35, 0x64, 0x38, 0x2d, 0x34, 0x34, 0x32, 0x66, 0x2d, 0x61, 0x30, 0x39, 0x31, 0x2d, 0x30, 0x61, 0x31, 0x39, 0x63, 0x66, 0x66, 0x32, 0x38, 0x65, 0x37, 0x62, 0x22, 0x2c, 0x22, 0x61, 0x67, 0x65, 0x6e, 0x74, 0x5f, 0x69, 0x64, 0x22, 0x3a, 0x22, 0x30, 0x66, 0x65, 0x66, 0x63, 0x30, 0x30, 0x30, 0x2d, 0x35, 0x64, 0x30, 0x64, 0x2d, 0x34, 0x37, 0x39, 0x64, 0x2d, 0x39, 0x34, 0x39, 0x35, 0x2d, 0x30, 0x32, 0x34, 0x31, 0x62, 0x37, 0x65, 0x62, 0x61, 0x65, 0x32, 0x66, 0x22, 0x2c, 0x22, 0x6d, 0x65, 0x73, 0x73, 0x61, 0x67, 0x65, 0x22, 0x3a, 0x22, 0x41, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x5c, 0x22, 0x66, 0x64, 0x65, 0x31, 0x31, 0x64, 0x39, 0x35, 0x2d, 0x61, 0x35, 0x64, 0x38, 0x2d, 0x34, 0x34, 0x32, 0x66, 0x2d, 0x61, 0x30, 0x39, 0x31, 0x2d, 0x30, 0x61, 0x31, 0x39, 0x63, 0x66, 0x66, 0x32, 0x38, 0x65, 0x37, 0x62, 0x5c, 0x22, 0x20, 0x6f, 0x66, 0x20, 0x74, 0x79, 0x70, 0x65, 0x20, 0x5c, 0x22, 0x50, 0x4f, 0x4c, 0x49, 0x43, 0x59, 0x5f, 0x52, 0x45, 0x41, 0x53, 0x53, 0x49, 0x47, 0x4e, 0x5c, 0x22, 0x20, 0x61, 0x63, 0x6b, 0x6e, 0x6f, 0x77, 0x6c, 0x65, 0x64, 0x67, 0x65, 0x64, 0x2e, 0x22, 0x2c, 0x22, 0x73, 0x75, 0x62, 0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x22, 0x41, 0x43, 0x4b, 0x4e, 0x4f, 0x57, 0x4c, 0x45, 0x44, 0x47, 0x45, 0x44, 0x22, 0x2c, 0x22, 0x74, 0x69, 0x6d, 0x65, 0x73, 0x74, 0x61, 0x6d, 0x70, 0x22, 0x3a, 0x22, 0x32, 0x30, 0x32, 0x36, 0x2d, 0x30, 0x38, 0x2d, 0x31, 0x37, 0x54, 0x30, 0x36, 0x3a, 0x35, 0x38, 0x3a, 0x34, 0x33, 0x2e, 0x32, 0x33, 0x35, 0x39, 0x30, 0x32, 0x36, 0x34, 0x31, 0x5a, 0x22, 0x2c, 0x22, 0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x22, 0x41, 0x43, 0x54, 0x49, 0x4f, 0x4e, 0x5f, 0x52, 0x45, 0x53, 0x55, 0x4c, 0x54, 0x22, 0x7d}}}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.236Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":107},"message":"1 actions with ids 'fde11d95-a5d8-442f-a091-0a19cff28e7b' acknowledging","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.236Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":176},"message":"Request method: POST, path: /api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/acks, reqID: 01M0787WD405FNWH0HFMDMPJS6","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:43.236Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":193},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/acks?","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.022Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":177},"message":"Successfully dispatched action: 'id: fde11d95-a5d8-442f-a091-0a19cff28e7b, type: POLICY_REASSIGN'","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.329Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":187},"message":"FleetGateway calling Checkin API","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.329Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).doExecute","file.name":"fleet/fleet_gateway.go","file.line":225},"message":"Checking started","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.546Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":404},"message":"using previously saved ack token: 9a98dbac-a5d8-4581-8e63-3441f456136d","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.546Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":413},"message":"correcting agent loglevel from debug to debug using coordinator state","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.546Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade/ttl.TTLMarkerRegistry.GetAll","file.name":"ttl/ttl_marker_source.go","file.line":93},"message":"Found matching versionedHomes: []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.546Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":176},"message":"Request method: POST, path: /api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/checkin, reqID: 01M0787XP2RJ5NREJ7CJQJ82TX","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:44.546Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":193},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/0fefc000-5d0d-479d-9495-0241b7ebae2f/checkin?","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:46.702Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":318},"message":"Gathered 0 actions from queue, 0 non-upgrade actions expired, 0 upgrade actions expired","log.source":"elastic-agent","ecs.version":"1.6.0"}
