whoisfreaks-mock-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
whoisfreaks-mock-1  | 172.22.0.2 - - [12/Aug/2026:17:31:27 +0000] "GET /v3.1/download/domainer/gtld?date=2026-08-04&whois=true HTTP/1.1" 200 519 "-" "Elastic-Filebeat/9.4.4 (linux; arm64; baed89504b1a1c0a7642d60dc0b6c1b0eb34f100; 2026-07-15 12:22:19 +0000 UTC)" "-"
whoisfreaks-mock-1  | 172.22.0.2 - - [12/Aug/2026:17:31:27 +0000] "GET /v3.1/download/domainer/cctld?date=2026-08-04&whois=true HTTP/1.1" 200 519 "-" "Elastic-Filebeat/9.4.4 (linux; arm64; baed89504b1a1c0a7642d60dc0b6c1b0eb34f100; 2026-07-15 12:22:19 +0000 UTC)" "-"
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 20#20: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 21#21: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 21#21: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 20#20: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 26#26: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 28#28: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 26#26: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 28#28: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 21#21: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 20#20: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 28#28: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 30#30: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 30#30: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 26#26: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 30#30: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 22#22: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 22#22: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 22#22: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 29#29: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 29#29: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 29#29: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 23#23: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 24#24: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 23#23: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 24#24: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 23#23: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 24#24: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 25#25: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 25#25: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 25#25: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 27#27: gracefully shutting down
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 27#27: exiting
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 27#27: exit
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 17 (SIGCHLD) received from 28
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 28 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 29 (SIGIO) received
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 17 (SIGCHLD) received from 25
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 22 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 25 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 26 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 30 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 29 (SIGIO) received
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 17 (SIGCHLD) received from 27
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 20 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 21 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 23 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 24 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 27 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 29 (SIGIO) received
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 17 (SIGCHLD) received from 23
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: signal 17 (SIGCHLD) received from 29
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: worker process 29 exited with code 0
whoisfreaks-mock-1  | 2026/08/12 17:31:38 [notice] 1#1: exit
